Numerator, Denominator, Average Time, Output
1, 1, 3550, 1
1, 2, 980, 0
1, 3, 356, 0
1, 4, 293, 0
1, 5, 395, 0
1, 6, 377, 0
1, 7, 796, 0
1, 8, 684, 0
1, 9, 789, 0
1, 10, 637, 0
2, 1, 284, 2
2, 2, 415, 1
2, 3, 125503, 0
2, 4, 12783, 0
2, 5, 1549, 0
2, 6, 367, 0
2, 7, 249, 0
2, 8, 241, 0
2, 9, 865, 0
2, 10, 344, 0
3, 1, 188, 3
3, 2, 9194, 3
3, 3, 1027, 1
3, 4, 211, 0
3, 5, 137, 0
3, 6, 384, 0
3, 7, 171, 0
3, 8, 162, 0
3, 9, 149, 0
3, 10, 135, 0
4, 1, 126, 4
4, 2, 112, 6
4, 3, 110, 4
4, 4, 17852, 1
4, 5, 8135, 0
4, 6, 917, 0
4, 7, 183, 0
4, 8, 97, 0
4, 9, 88, 0
4, 10, 104, 0
5, 1, 64, 5
5, 2, 60, 10
5, 3, 85, 10
5, 4, 75, 5
5, 5, 103, 1
5, 6, 89, 0
5, 7, 88, 0
5, 8, 100, 0
5, 9, 122, 0
5, 10, 108, 0
6, 1, 9314, 6
6, 2, 1031, 15
6, 3, 186, 20
6, 4, 110, 15
6, 5, 90, 6
6, 6, 88, 1
6, 7, 109, 0
6, 8, 90, 0
6, 9, 108, 0
6, 10, 111, 0
7, 1, 69, 7
7, 2, 65, 21
7, 3, 89, 35
7, 4, 96, 35
7, 5, 92, 21
7, 6, 105, 7
7, 7, 98, 1
7, 8, 114, 0
7, 9, 102, 0
7, 10, 97, 0
8, 1, 55, 8
8, 2, 76, 28
8, 3, 74, 56
8, 4, 153, 70
8, 5, 94, 56
8, 6, 88, 28
8, 7, 101, 8
8, 8, 106, 1
8, 9, 98, 0
8, 10, 97, 0
9, 1, 55, 9
9, 2, 76, 36
9, 3, 70, 84
9, 4, 98, 126
9, 5, 101, 126
9, 6, 105, 84
9, 7, 106, 36
9, 8, 102, 9
9, 9, 105, 1
9, 10, 131, 0
10, 1, 71, 10
10, 2, 77, 45
10, 3, 132, 120
10, 4, 134, 210
10, 5, 92, 252
10, 6, 105, 210
10, 7, 110, 120
10, 8, 106, 45
10, 9, 123, 10
10, 10, 124, 1
11, 1, 70, 11
11, 2, 52, 55
11, 3, 546, 165
11, 4, 129, 330
11, 5, 112, 462
11, 6, 98, 462
11, 7, 101, 330
11, 8, 93, 165
11, 9, 117, 55
11, 10, 178, 11
12, 1, 67, 12
12, 2, 77, 66
12, 3, 66, 220
12, 4, 94, 495
12, 5, 84, 792
